  Resuming from checkpoint: data/enriched/checkpoint_smtp_multipattern.csv (25526 leads)

============================================================
  SMTP MULTI-PATTERN VERIFICATION (proxied)
============================================================
  Total leads:          25526
  Already SMTP-done:    9002
  Skipped (bad name):   2117
  Skipped (no domain):  1
  To verify:            14406
  Proxies:              5
  Tasks/proxy:          10
  Total concurrency:    50

  Testing proxy connectivity...
  SOCKS5 returned no code, trying direct via proxy...
  Domains to probe:     679
  Total candidates:     115248

  Resolving MX records for 679 domains...
  MX resolved: 674/679 domains
  Starting verification of 115208 emails...

  Progress:     500/115248 (8 verified, 80 catch-all, 351 bounced) [5.8/s, ~327m left]
  Progress:    1000/115248 (16 verified, 145 catch-all, 698 bounced) [9.5/s, ~199m left]
  Progress:    1500/115248 (25 verified, 190 catch-all, 1062 bounced) [12.6/s, ~150m left]
  Progress:    2000/115248 (28 verified, 242 catch-all, 1413 bounced) [14.7/s, ~128m left]
  Progress:    2500/115248 (32 verified, 286 catch-all, 1769 bounced) [16.3/s, ~115m left]
  Progress:    3000/115248 (38 verified, 344 catch-all, 2128 bounced) [17.8/s, ~105m left]
  Progress:    3500/115248 (44 verified, 401 catch-all, 2474 bounced) [19.2/s, ~97m left]
  Progress:    4000/115248 (54 verified, 459 catch-all, 2817 bounced) [20.2/s, ~92m left]
  Progress:    4500/115248 (61 verified, 522 catch-all, 3165 bounced) [21.0/s, ~88m left]
  Progress:    5000/115248 (69 verified, 593 catch-all, 3511 bounced) [22.1/s, ~83m left]
  Progress:    5500/115248 (74 verified, 637 catch-all, 3866 bounced) [22.8/s, ~80m left]
  Progress:    6000/115248 (82 verified, 696 catch-all, 4207 bounced) [23.5/s, ~78m left]
  Progress:    6500/115248 (84 verified, 746 catch-all, 4549 bounced) [23.7/s, ~77m left]
  Progress:    7000/115248 (90 verified, 804 catch-all, 4892 bounced) [24.1/s, ~75m left]
  [checkpoint] Saved 25526 leads (800 updated) → data/enriched/checkpoint_smtp_multipattern.csv
  Progress:    7500/115248 (99 verified, 859 catch-all, 5238 bounced) [24.5/s, ~73m left]
  Progress:    8000/115248 (106 verified, 919 catch-all, 5605 bounced) [24.9/s, ~72m left]
  Progress:    8500/115248 (113 verified, 981 catch-all, 5958 bounced) [25.0/s, ~71m left]
  Progress:    9000/115248 (120 verified, 1035 catch-all, 6305 bounced) [25.3/s, ~70m left]
  Progress:    9500/115248 (126 verified, 1097 catch-all, 6652 bounced) [25.7/s, ~69m left]
  Progress:   10000/115248 (133 verified, 1158 catch-all, 6990 bounced) [26.0/s, ~67m left]
  Progress:   10500/115248 (139 verified, 1214 catch-all, 7310 bounced) [26.0/s, ~67m left]
  Progress:   11000/115248 (143 verified, 1276 catch-all, 7655 bounced) [26.4/s, ~66m left]
  Progress:   11500/115248 (147 verified, 1339 catch-all, 8005 bounced) [26.8/s, ~65m left]
  Progress:   12000/115248 (156 verified, 1406 catch-all, 8354 bounced) [26.9/s, ~64m left]
  Progress:   12500/115248 (159 verified, 1454 catch-all, 8712 bounced) [27.0/s, ~63m left]
  Progress:   13000/115248 (166 verified, 1506 catch-all, 9069 bounced) [27.3/s, ~62m left]
  Progress:   13500/115248 (171 verified, 1564 catch-all, 9399 bounced) [27.3/s, ~62m left]
  Progress:   14000/115248 (176 verified, 1617 catch-all, 9747 bounced) [27.4/s, ~62m left]
  Progress:   14500/115248 (180 verified, 1679 catch-all, 10090 bounced) [27.7/s, ~61m left]
  Progress:   15000/115248 (185 verified, 1735 catch-all, 10441 bounced) [28.0/s, ~60m left]
  Progress:   15500/115248 (192 verified, 1781 catch-all, 10785 bounced) [28.3/s, ~59m left]
  Progress:   16000/115248 (199 verified, 1839 catch-all, 11135 bounced) [28.4/s, ~58m left]
  Progress:   16500/115248 (203 verified, 1896 catch-all, 11481 bounced) [28.4/s, ~58m left]
  Progress:   17000/115248 (209 verified, 1952 catch-all, 11827 bounced) [28.5/s, ~57m left]
  [checkpoint] Saved 25526 leads (1522 updated) → data/enriched/checkpoint_smtp_multipattern.csv
  Progress:   17500/115248 (212 verified, 1995 catch-all, 12187 bounced) [28.7/s, ~57m left]
  Progress:   18000/115248 (218 verified, 2037 catch-all, 12525 bounced) [28.6/s, ~57m left]
  Progress:   18500/115248 (221 verified, 2091 catch-all, 12847 bounced) [28.8/s, ~56m left]
  Progress:   19000/115248 (223 verified, 2150 catch-all, 13186 bounced) [28.9/s, ~56m left]
  Progress:   19500/115248 (227 verified, 2203 catch-all, 13526 bounced) [29.0/s, ~55m left]
  Progress:   20000/115248 (236 verified, 2270 catch-all, 13876 bounced) [29.2/s, ~54m left]
  Progress:   20500/115248 (245 verified, 2333 catch-all, 14205 bounced) [29.2/s, ~54m left]
  Progress:   21000/115248 (250 verified, 2387 catch-all, 14551 bounced) [29.2/s, ~54m left]
  Progress:   21500/115248 (257 verified, 2442 catch-all, 14885 bounced) [29.1/s, ~54m left]
  Progress:   22000/115248 (258 verified, 2492 catch-all, 15242 bounced) [29.2/s, ~53m left]
  Progress:   22500/115248 (264 verified, 2553 catch-all, 15576 bounced) [29.3/s, ~53m left]
  Progress:   23000/115248 (271 verified, 2613 catch-all, 15919 bounced) [29.4/s, ~52m left]
  Progress:   23500/115248 (277 verified, 2676 catch-all, 16268 bounced) [29.5/s, ~52m left]
  Progress:   24000/115248 (285 verified, 2743 catch-all, 16604 bounced) [29.5/s, ~52m left]
  Progress:   24500/115248 (292 verified, 2805 catch-all, 16945 bounced) [29.5/s, ~51m left]
  Progress:   25000/115248 (301 verified, 2871 catch-all, 17283 bounced) [29.6/s, ~51m left]
